timestamp,actual_price,predicted_price,error5
2025-07-01 14:39:37.876143+03:00,106596.07,106575.14980000003,20.92019999997865
2025-07-01 14:41:37.880873+03:00,106560.51,106549.45489999997,11.055100000026869
2025-07-01 14:43:37.870167+03:00,106566.26,106557.59520000001,8.664799999984098
2025-07-01 14:44:37.909819+03:00,106560.77,106549.70509999998,11.064900000026682
2025-07-01 14:46:37.870552+03:00,106556.09,106552.31799999998,3.772000000011758
2025-07-01 14:47:37.872315+03:00,106568.03,106557.50200000001,10.527999999991152
2025-07-01 14:48:37.914982+03:00,106595.02,106574.19590000005,20.824099999954342
2025-07-01 14:50:37.875623+03:00,106610.54,106583.76579999998,26.77420000001439
2025-07-01 14:52:37.886206+03:00,106530.0,106528.593,1.4070000000065193
2025-07-01 14:54:37.923197+03:00,106512.09,106512.55440000004,0.46440000004076865
2025-07-01 14:56:37.877741+03:00,106552.6,106550.67469999999,1.9253000000171596
2025-07-01 14:58:37.870874+03:00,106586.53,106574.99900000005,11.53099999994447
2025-07-01 14:59:37.901257+03:00,106590.2,106575.04480000005,15.155199999950128
2025-07-01 15:01:37.873881+03:00,106593.58,106570.28129999999,23.298700000013923
2025-07-01 15:02:37.902333+03:00,106610.55,106581.97199999998,28.578000000023167
2025-07-01 15:04:37.880470+03:00,106681.52,106689.33149999999,7.811499999981606
2025-07-01 15:05:37.883879+03:00,106699.01,106687.50849999991,11.501500000085798
2025-07-01 15:07:37.907713+03:00,106678.05,106694.8058,16.755799999999
2025-07-01 15:09:37.867095+03:00,106622.31,106636.1371,13.827100000009523
2025-07-01 15:10:37.895860+03:00,106613.0,106637.7975,24.797500000000582
2025-07-01 15:11:37.903631+03:00,106564.43,106545.87640000001,18.553599999984726
2025-07-01 15:13:37.884955+03:00,106578.35,106578.71630000004,0.36630000003788155
2025-07-01 15:15:37.905043+03:00,106574.92,106557.86980000004,17.050199999954202
2025-07-01 15:16:37.921544+03:00,106574.93,106557.52700000005,17.402999999947497
2025-07-01 15:18:37.890523+03:00,106554.34,106542.4073,11.932699999990291
2025-07-01 15:19:37.929589+03:00,106536.01,106521.47889999999,14.531100000007427
2025-07-01 15:21:37.897097+03:00,106515.06,106510.91720000001,4.142799999986892
2025-07-01 15:22:37.902687+03:00,106500.0,106514.40020000008,14.400200000076438
2025-07-01 15:24:37.884286+03:00,106455.35,106514.06090000007,58.7109000000637
2025-07-01 15:26:37.888899+03:00,106397.98,106514.06090000007,116.0809000000736
2025-07-01 15:27:37.912920+03:00,106392.68,106514.06090000007,121.38090000007651
2025-07-01 15:29:37.897869+03:00,106396.7,106517.61760000009,120.91760000008799
2025-07-01 15:31:37.892540+03:00,106444.75,106540.33210000001,95.58210000001418
2025-07-01 15:32:37.898175+03:00,106445.54,106540.33210000001,94.79210000002058
2025-07-01 15:33:37.921296+03:00,106420.01,106531.31520000006,111.30520000006072
2025-07-01 15:34:37.927279+03:00,106397.99,106519.82190000011,121.83190000010654
2025-07-01 15:35:37.940540+03:00,106420.01,106532.13540000003,112.12540000003355
2025-07-01 15:37:37.932697+03:00,106447.92,106537.0011,89.08109999999579
2025-07-01 15:38:37.937569+03:00,106418.09,106532.07250000004,113.98250000004191
2025-07-01 15:40:37.920739+03:00,106418.08,106532.07250000004,113.99250000003667
2025-07-01 15:41:37.915066+03:00,106485.58,106537.31700000001,51.737000000008265
2025-07-01 15:43:38.078597+03:00,106420.0,106532.19600000004,112.19600000003993
2025-07-01 15:45:37.917045+03:00,106412.48,106532.07250000004,119.59250000004249
2025-07-01 15:47:37.927162+03:00,106399.99,106532.07250000004,132.08250000003318
2025-07-01 15:49:31.647374+03:00,106450.51,106536.38940000001,85.87940000001981
2025-07-01 15:51:20.908727+03:00,106409.31,106532.13540000003,122.82540000003064
2025-07-01 15:53:17.897997+03:00,106429.13,106537.4676,108.33759999999893
2025-07-01 15:54:17.918877+03:00,106439.33,106537.0011,97.6710999999923
2025-07-01 15:56:16.357739+03:00,106435.85,106537.0011,101.15109999998822
2025-07-01 15:57:17.898337+03:00,106427.02,106540.33210000001,113.3121000000101
2025-07-01 15:59:17.946695+03:00,106430.45,106538.86850000001,108.41850000001432
2025-07-01 16:00:17.968518+03:00,106421.08,106532.13540000003,111.05540000002657
2025-07-01 16:01:20.912234+03:00,106440.27,106536.38940000001,96.1194000000105
2025-07-01 16:03:20.909061+03:00,106365.0,106517.61760000009,152.61760000008508
2025-07-01 16:04:23.948561+03:00,106405.69,106532.32180000003,126.63180000003194
2025-07-01 16:06:20.904137+03:00,106443.8,106537.08510000001,93.28510000000824
2025-07-01 16:08:17.938596+03:00,106460.09,106537.31700000001,77.2270000000135
2025-07-01 16:10:20.951628+03:00,106540.06,106542.53059999997,2.470599999971455
2025-07-01 16:11:23.904578+03:00,106515.21,106538.1021,22.8920999999973
2025-07-01 16:12:26.911527+03:00,106467.87,106537.4676,69.59760000000824
2025-07-01 16:13:29.926305+03:00,106498.13,106537.31700000001,39.187000000005355
2025-07-01 16:14:32.943539+03:00,106456.86,106531.75820000003,74.8982000000251
2025-07-01 16:15:35.912135+03:00,106469.56,106538.86850000001,69.30850000001374
2025-07-01 16:16:37.928317+03:00,106485.55,106536.228,50.677999999999884
2025-07-01 16:18:37.937689+03:00,106539.7,106542.55059999997,2.8505999999761116
2025-07-01 16:20:37.965490+03:00,106498.83,106537.89,39.05999999999767
2025-07-01 16:22:37.931444+03:00,106501.36,106538.86850000001,37.50850000001083
2025-07-01 16:24:37.941447+03:00,106456.74,106531.31400000006,74.57400000005146
2025-07-01 16:26:37.927500+03:00,106565.78,106558.77570000003,7.004299999971408
2025-07-01 16:28:37.961908+03:00,106625.96,106606.47399999997,19.486000000033528
2025-07-01 16:30:37.932373+03:00,106615.17,106611.71779999997,3.4522000000288244
2025-07-01 16:31:37.936187+03:00,106684.21,106690.21959999995,6.0095999999466585
2025-07-01 16:33:37.956560+03:00,106705.66,106689.72879999995,15.931200000050012
2025-07-01 16:34:37.951403+03:00,106765.64,106766.78560000002,1.145600000018021
2025-07-01 16:36:37.922955+03:00,106748.6,106762.12509999998,13.525099999969825
2025-07-01 16:37:37.983057+03:00,106869.86,106859.47209999996,10.387900000045192
2025-07-01 16:39:37.931412+03:00,106789.04,106849.0058,59.9658000000054
2025-07-01 16:40:37.944277+03:00,106546.51,106595.54780000003,49.03780000003462
2025-07-01 16:41:37.971162+03:00,106385.98,106515.46929999998,129.48929999998654
2025-07-01 16:43:38.089189+03:00,106410.0,106517.5670000001,107.56700000009732
2025-07-01 16:45:37.944364+03:00,106427.17,106531.31400000006,104.14400000005844
2025-07-01 16:46:37.981951+03:00,106505.15,106532.12210000002,26.97210000002815
2025-07-01 16:48:38.002687+03:00,106637.11,106601.89969999995,35.210300000049756
2025-07-01 16:50:37.975978+03:00,106737.86,106767.9315,30.07150000000547
2025-07-01 16:52:17.967357+03:00,106800.68,106857.76570000002,57.0857000000251
2025-07-01 16:53:20.956356+03:00,106801.65,106846.51069999998,44.860699999990175
